,invoiceDate,salesYear,InvoiceWeek,qty,amount
0,2021-01-01,2021,1,60,4942.2
1,2021-01-02,2021,1,360,29653.199999999997
2,2021-01-04,2021,2,70,5765.9
3,2021-01-05,2021,2,55,4530.35
4,2021-01-06,2021,2,20,1647.4
5,2021-01-07,2021,2,50,4118.5
6,2021-01-08,2021,2,0,0.0
7,2021-01-09,2021,2,10,823.7
8,2021-01-11,2021,3,30,2471.1
9,2021-01-13,2021,3,50,4118.5
10,2021-01-18,2021,4,180,14826.6
11,2021-01-19,2021,4,70,5765.9
12,2021-01-20,2021,4,30,2471.1000000000004
13,2021-01-21,2021,4,40,3294.8
14,2021-01-22,2021,4,50,4118.5
15,2021-01-23,2021,4,50,4118.5
16,2021-01-25,2021,5,260,21416.2
17,2021-02-01,2021,6,130,10708.1
18,2021-02-02,2021,6,25,2059.25
19,2021-02-03,2021,6,240,19768.8
20,2021-02-04,2021,6,20,1647.4
21,2021-02-08,2021,7,1,82.37
22,2021-02-09,2021,7,10,823.7
23,2021-02-11,2021,7,140,11531.8
24,2021-02-12,2021,7,70,5765.9
25,2021-02-15,2021,8,30,2471.1
26,2021-02-18,2021,8,130,10708.1
27,2021-02-20,2021,8,120,9884.4
28,2021-02-23,2021,9,40,3294.8
29,2021-02-24,2021,9,30,2745.9
30,2021-02-25,2021,9,20,1647.4
31,2021-02-27,2021,9,20,1647.4
32,2021-03-03,2021,10,40,3294.8
33,2021-03-04,2021,10,30,2471.1000000000004
34,2021-03-06,2021,10,20,1647.4
35,2021-03-10,2021,11,20,1647.4
36,2021-03-11,2021,11,30,2471.1
37,2021-03-13,2021,11,100,8237.0
38,2021-03-15,2021,12,20,1647.4
39,2021-03-16,2021,12,30,2471.1000000000004
40,2021-03-18,2021,12,50,4118.5
41,2021-03-20,2021,12,62,5106.9400000000005
42,2021-03-22,2021,13,10,823.7
43,2021-03-23,2021,13,20,1647.4
44,2021-03-26,2021,13,20,1647.4
45,2021-03-27,2021,13,50,4118.5
46,2021-03-30,2021,14,20,1647.4
47,2021-03-31,2021,14,50,4576.5
48,2021-04-02,2021,14,30,2471.1
49,2021-04-03,2021,14,100,8237.0
50,2021-04-05,2021,15,240,19768.8
51,2021-04-06,2021,15,10,823.7
52,2021-04-09,2021,15,20,1647.4
53,2021-04-10,2021,15,10,823.7
54,2021-04-13,2021,16,40,3294.8
55,2021-04-14,2021,16,50,4118.5
56,2021-04-15,2021,16,20,1647.4
57,2021-04-20,2021,17,56,4612.72
58,2021-04-21,2021,17,0,0.0
59,2021-04-26,2021,18,10,823.7
60,2021-04-27,2021,18,20,1647.4
61,2021-04-28,2021,18,50,4118.5
62,2021-05-03,2021,19,10,823.7
63,2021-05-05,2021,19,110,9060.7
64,2021-05-07,2021,19,10,823.7
65,2021-05-14,2021,20,10,823.7
66,2021-05-19,2021,21,30,2471.1
67,2021-05-20,2021,21,10,823.7
68,2021-05-24,2021,22,10,823.7
69,2021-05-25,2021,22,90,7413.3
70,2021-05-29,2021,22,20,1647.4
71,2021-06-02,2021,23,3,247.11
72,2021-06-03,2021,23,20,1647.4
73,2021-06-08,2021,24,0,0.0
74,2021-06-09,2021,24,20,1647.4
75,2021-06-10,2021,24,0,0.0
76,2021-06-11,2021,24,0,0.0
77,2021-06-14,2021,25,120,9884.4
78,2021-06-17,2021,25,76,6260.12
79,2021-06-18,2021,25,2,164.74
80,2021-06-21,2021,26,60,4942.200000000001
81,2021-06-23,2021,26,50,4118.5
82,2021-06-24,2021,26,10,823.7
83,2021-06-25,2021,26,60,4942.2
84,2021-06-28,2021,27,50,4118.5
85,2021-06-29,2021,27,60,4942.2
86,2021-06-30,2021,27,20,1647.4
87,2021-07-02,2021,27,0,0.0
88,2021-07-03,2021,27,33,2718.21
89,2021-07-05,2021,28,100,8237.0
90,2021-07-12,2021,29,28,2306.36
91,2021-07-13,2021,29,120,9884.4
92,2021-07-16,2021,29,48,3953.76
93,2021-07-21,2021,30,17,1400.29
94,2021-07-22,2021,30,10,823.7
95,2021-07-24,2021,30,36,2965.32
96,2021-07-27,2021,31,10,823.7
97,2021-07-28,2021,31,120,9884.4
98,2021-07-30,2021,31,70,5765.9
99,2021-08-04,2021,32,50,4118.5
100,2021-08-06,2021,32,30,2471.1
101,2021-08-07,2021,32,0,0.0
102,2021-08-09,2021,33,0,0.0
103,2021-08-10,2021,33,10,823.7
104,2021-08-11,2021,33,30,2471.1
105,2021-08-12,2021,33,55,4530.35
106,2021-08-16,2021,34,9,741.33
107,2021-08-19,2021,34,70,5765.9
108,2021-08-21,2021,34,120,9884.400000000001
109,2021-08-23,2021,35,10,823.7
110,2021-08-26,2021,35,90,7413.3
111,2021-09-01,2021,36,10,823.7
112,2021-09-02,2021,36,110,9060.7
113,2021-09-03,2021,36,10,823.7
114,2021-09-06,2021,37,10,823.7
115,2021-09-08,2021,37,15,1235.55
116,2021-09-09,2021,37,20,1647.4
117,2021-09-10,2021,37,5,411.85
118,2021-09-15,2021,38,140,11531.8
119,2021-09-16,2021,38,5,411.85
120,2021-09-17,2021,38,160,13179.199999999999
121,2021-09-21,2021,39,3,247.11
122,2021-09-22,2021,39,80,6772.799999999999
123,2021-09-23,2021,39,30,2471.1
124,2021-09-27,2021,40,10,823.7
125,2021-10-01,2021,40,110,9060.7
126,2021-10-02,2021,40,20,1647.4
127,2021-10-05,2021,41,5,411.85
128,2021-10-07,2021,41,150,12206.8
129,2021-10-08,2021,41,95,7825.15
130,2021-10-12,2021,42,50,4118.5
131,2021-10-13,2021,42,10,823.7
132,2021-10-16,2021,42,20,1647.4
133,2021-10-18,2021,43,20,1647.4
134,2021-10-19,2021,43,3,247.11
135,2021-10-23,2021,43,30,2471.1000000000004
136,2021-10-25,2021,44,30,2471.1000000000004
137,2021-10-26,2021,44,30,2471.1000000000004
138,2021-10-27,2021,44,160,13179.199999999999
139,2021-10-28,2021,44,100,8237.0
140,2021-11-01,2021,45,60,4644.8
141,2021-11-09,2021,46,30,2471.1000000000004
142,2021-11-10,2021,46,100,8237.0
143,2021-11-11,2021,46,110,9060.7
144,2021-11-12,2021,46,100,8237.0
145,2021-11-13,2021,46,74,6095.38
146,2021-11-16,2021,47,50,4118.5
147,2021-11-17,2021,47,60,5491.8
148,2021-11-18,2021,47,90,7264.6
149,2021-11-22,2021,48,10,823.7
150,2021-11-24,2021,48,84,6919.08
151,2021-11-25,2021,48,280,24600.8
152,2021-11-26,2021,48,10,823.7
153,2021-12-01,2021,49,140,11531.8
154,2021-12-02,2021,49,30,2471.1
155,2021-12-03,2021,49,2,164.74
156,2021-12-07,2021,50,30,2471.1
157,2021-12-08,2021,50,2,175.72
158,2021-12-10,2021,50,10,878.6
